concept,AI,literacy,learning,understanding,participants,education,students,concepts,knowledge,use,courses,research,intelligence,study,ethical,conceptual,future,studies,learners,course,important,understand,review,data,applications,using,skills,work,teaching,ability,development,literature,related,competencies,society,used,design,technology,literacy and literature,citizens,Computers,backgrounds,social,ethics,computer,higher,world,life,results,project,basic,technologies,based,different,researchers,digital,science,issues,articles,writing,need,Course,learn,concept,people,content,level,algorithms,Artificial Intelligence,human,approach,children,ethical and ethics,group,systems,example,information,model,Artificial,users,school,text,course and courses,understand and understanding,technologies and technology,learn and learners and learning
AI,2.310212,1.8860304,1.4003682,1.8376685,1.614791,1.3959578,1.5091836,1.9944276,1.5105232,1.505138,1.8315194,1.6134814,0.92649126,1.5924762,2.1969662,1.819292,1.7807884,1.6597639,1.8250674,1.310601,1.7601615,1.732659,1.6353185,1.1651504,2.2767305,1.8770472,1.7865639,1.6501514,1.5093385,1.3112013,1.5943717,1.7930003,1.9365011,1.9186506,1.5861157,1.45575,1.6604649,1.3424205,2.0922675,2.310212,0.9240848,1.5401413,1.2013102,2.036119,1.0107177,1.9049116,1.7421271,1.8943738,1.6349192,1.8019654,1.6712172,1.9508456,1.5709441,1.722158,1.9330345,1.3476236,1.0982975,1.8387401,1.6088976,1.7203707,1.9169844,1.4159364,1.6941555,1.2204894,1.6845295,1.0695425,1.732659,1.5751445,0.9397472,1.2834511,1.2651161,1.559393,2.310212,1.2288362,1.2729739,1.2356948,0.9578928,1.2834511,0.8250757,1.732659,1.2192786,0.8663295,1.6684864,1.732659,2.310212,2.310212
literacy,1.8860304,3.6388466,1.2586422,1.6953717,1.0025394,1.84265,1.6822809,1.8586915,1.2596008,1.5437531,1.9341618,2.3970182,0.94761634,2.5083313,1.4983487,1.7739378,2.1984699,2.2963595,1.637481,1.3995564,1.862743,1.9558802,2.453155,1.0125487,1.3184227,1.8194233,2.037754,1.0396705,1.5525746,2.8028955,1.6400436,2.8784907,1.7659109,2.9604177,2.3896904,1.2461804,1.8762803,1.622729,3.6388466,3.40658,0.93570346,2.7826476,2.231826,1.171832,1.1939965,2.5535767,1.84925,2.328862,1.3995564,0.8733232,3.2517354,1.859855,1.9649773,1.6540213,2.7477007,2.1833081,1.073758,1.0396705,2.2092998,1.7807122,1.6258677,0.7042929,1.0512224,1.991067,1.7436141,1.280335,1.3645675,1.1578149,1.0484812,0.4043163,1.646145,1.1826252,1.1196451,1.3161786,0.51983523,0.9308678,1.4200377,1.314028,1.1263098,1.0234257,2.0215814,1.6678047,1.8194233,1.8194233,1.8194233,0.0
learning,1.4003682,1.2586422,8.212329,1.8664384,2.0111825,1.2580589,2.311007,2.36326,2.590042,1.0576484,2.1455634,0.71694934,1.1976312,1.5946269,0.40256512,2.5663528,1.3687215,1.4351642,3.1206849,1.5003293,1.7597847,1.9504281,1.1995536,2.1423466,1.4282311,2.0530822,2.1899543,1.0665362,2.9564383,0.99879676,1.2723327,0.73543245,1.6907736,1.1135361,0.8580045,1.9124601,1.7964469,0.44390967,0.6197984,1.747304,0.70391387,1.6102605,1.7519635,0.8351521,2.3097174,0.7203797,0.80777,1.149726,2.1478398,2.1352055,0.873652,1.8249619,1.8067123,1.3438356,1.6759855,0.2737443,2.0194252,0.50279564,0.73324364,2.4462256,1.9220344,1.589483,1.6424657,2.634143,1.0265411,1.0645611,1.6424657,2.0530822,0.55676806,1.3687215,1.3687215,2.2583904,0.3158588,0.6989216,2.5139782,2.4827971,1.0015035,2.965563,0.9776582,0.7699058,1.3687215,2.3952625,1.8249619,2.0530822,0.0,8.212329
understanding,1.8376685,1.6953717,1.8664384,13.625,3.40625,0.81170213,1.3008794,3.8228416,2.6201923,1.4450758,3.3141892,1.0813493,0.78059894,2.9101942,2.4044118,9.3671875,1.703125,0.66140777,2.18,2.0961537,2.4330356,2.04375,0.45926967,1.4217391,2.567029,2.7675781,0.90833336,3.008117,1.635,2.025338,2.3028169,0.4067164,2.0036764,2.309322,3.2537313,1.6797945,1.703125,1.8412162,0.5141509,3.768617,0.5190476,4.007353,1.635,1.6165254,1.2773438,0.95614034,3.3504097,1.9075,2.725,4.36,3.18883,1.5138888,2.18,1.2386364,0.5561224,0.45416668,2.456967,2.2244897,0.48660713,4.058511,2.319149,1.7580645,0.90833336,2.3136792,1.703125,1.5138888,3.065625,3.096591,0.2309322,1.5138888,1.2976191,1.3625,1.5721154,2.319149,2.2244897,0.63372093,0.66463417,0.3784722,0.32440478,2.1289062,0.7569444,3.40625,3.0277777,13.625,4.5416665,0.0
participants,1.614791,1.0025394,2.0111825,3.40625,12.234694,0.2082501,1.1066557,3.6087947,2.5410519,0.92687076,4.6293435,0.19420148,0.0,2.4944522,3.8383353,4.740944,0.63722366,0.11878344,1.2234694,5.646782,0.58260447,1.8352041,0.0,1.3830523,3.1916592,2.4851723,0.81564623,3.813411,0.9787755,0.3306674,2.5847945,0.0,2.8787515,0.6221031,1.2782516,2.3463798,0.76466835,0.1653337,0.0,1.0412506,0.2330418,3.1186476,0.48938775,3.1105154,1.1470026,1.0732187,2.0056875,0.7340816,5.2703295,6.6067348,0.5206253,0.81564623,2.4469388,2.0020409,0.7490629,1.0195578,0.4011375,3.2459393,0.0,6.2475033,0.7809379,6.906682,1.3594104,2.0775895,0.0,1.3594104,6.117347,1.6683674,0.0,0.6797052,0.29130223,0.0,4.2350864,3.1237516,0.24968763,1.4226388,0.29840717,2.0391157,0.0,0.38233417,0.3398526,3.5684524,6.7970524,4.0782313,2.0391157,0.0
education,1.3959578,1.84265,1.2580589,0.81170213,0.2082501,10.204255,1.5896076,0.6607072,0.70644844,0.38652483,1.1950929,2.7535293,2.3384752,0.891634,0.5002086,0.1275532,2.2321808,1.9814088,1.6326809,0.4905892,2.5510638,0.38265958,2.8663638,0.53239596,0.7394388,0.7972075,1.6326809,0.39756837,1.7687376,0.8273721,1.580941,3.5029533,1.6506884,1.2106744,1.2184186,1.5376275,1.4349734,1.9305348,3.8506625,0.0,0.9718338,0.6002503,0.68028367,1.9024882,3.0293882,8.772079,0.50184864,1.6326809,0.47096562,0.40817022,2.38823,1.1338061,2.4490213,1.1131915,1.4577508,1.1904964,4.014789,0.4165002,1.4577508,0.86844724,1.0855591,0.16458476,0.45352244,0.7701325,0.4251773,1.1338061,1.0204256,1.3914894,1.2106744,0.18896769,1.7007092,2.8061702,0.78494275,1.7368945,0.4165002,0.94923306,1.7421899,1.1338061,2.4295845,0.63776594,4.251773,0.8503546,0.0,0.0,1.7007092,0.0
students,1.5091836,1.6822809,2.311007,1.3008794,1.1066557,1.5896076,12.050251,1.1270019,2.317356,1.3693467,2.496899,0.6694584,2.698754,3.5097818,1.299537,1.5062814,0.62761724,2.105869,1.3255277,2.7808273,1.7214645,2.259422,0.67698044,1.1526327,1.3971306,1.8828517,3.0527303,1.2519741,2.4100502,0.9770474,1.8669404,0.8992725,0.5316287,0.4084831,0.5395635,1.4856474,1.3179963,0.9770474,0.6820897,1.7947183,1.2624073,4.725589,0.64268005,1.6339324,1.129711,1.2684475,0.7901804,1.4460301,1.8538848,1.9280401,1.0255533,1.3389168,2.1690452,1.7527639,4.1806993,1.8075377,1.5803608,0.7377705,1.0759153,0.769165,2.8202715,1.1661533,2.4100502,0.22736323,0.2510469,1.5620697,2.108794,1.9170854,1.0212077,0.8926112,2.0083752,1.8075377,1.8538848,1.7947183,1.7214645,1.401192,0.58781713,2.3431044,1.4345537,0.7531407,5.355667,0.0,3.347292,1.0041876,0.0,0.0
concepts,1.9944276,1.8586915,2.36326,3.8228416,3.6087947,0.6607072,1.1270019,17.251799,3.1849475,2.352518,2.797589,0.68459517,0.35941246,1.5074387,2.1987586,4.5285974,0.35941246,2.0099182,3.4503598,1.6588268,1.0268928,3.8816547,0.7753617,0.90009385,5.000521,4.3129497,2.3002398,1.7923946,1.3801439,1.6319269,1.4578985,1.2874477,2.2833264,2.9240336,1.0299581,2.599586,1.3477968,1.3987945,1.6275282,4.037655,0.49290854,2.7061646,0.46004796,2.339227,1.6173561,0.0,3.6766129,1.7251799,2.9195352,2.7602878,4.037655,2.683613,0.69007194,2.5093524,1.7603877,2.0127099,1.1312655,1.40831,1.848407,2.9364765,1.1011786,3.060803,1.1501199,0.9765169,0.35941246,1.5973887,1.7251799,3.528777,0.58480674,1.277911,1.2322713,3.4503598,1.9905921,1.1011786,0.704155,2.4072278,0.42077556,0.9584333,0.0,0.5391187,0.9584333,2.1564748,1.9168665,5.7505994,2.8752997,0.0
knowledge,1.5105232,1.2596008,2.590042,2.6201923,2.5410519,0.70644844,2.317356,3.1849475,18.446154,2.0961537,2.326542,0.7319902,0.28822115,1.0745332,0.3616893,5.0726924,1.9214743,2.507244,2.2135384,1.418935,1.7567766,2.5363462,0.20726016,1.6040133,4.277369,2.8822114,3.9351795,1.676923,2.2135384,2.4927235,1.03922,1.1012629,1.3563348,2.5011735,1.3765787,1.7688093,1.4411057,0.74781704,0.6960813,2.7472994,1.4054213,1.8084464,0.49189743,1.2505867,1.4411057,1.6180837,1.8143758,2.5824616,0.8513609,2.5824616,3.139771,2.4594872,1.1067692,1.3415384,0.37645212,1.8446153,1.8143758,1.1293564,1.9763737,0.78494275,2.3548281,1.7851117,1.6396581,0.34804064,3.458654,2.7327635,3.6892307,4.6115384,1.5632334,0.6831909,0.43919414,3.228077,1.418935,1.1774141,1.1293564,1.2869409,1.3497186,0.5123932,0.0,1.729327,1.0247864,0.76858974,1.0247864,1.5371795,3.074359,0.0
use,1.505138,1.5437531,1.0576484,1.4450758,0.92687076,0.38652483,1.3693467,2.352518,2.0961537,18.166666,1.1456456,1.0092592,0.6623264,0.881877,2.8496733,1.5895833,1.8923612,0.881877,2.18,0.52403843,2.5952382,4.76875,0.8164794,0.47391304,3.1594203,2.8385417,2.9066668,1.1796536,1.6955556,4.6644144,2.3028169,0.27114427,1.6029412,2.4632769,2.7114427,0.74657536,2.8385417,3.927928,0.3427673,1.9326241,0.6920635,1.4248366,3.6333334,0.9237288,1.4192709,0.0,2.3825138,3.27,0.2794872,1.09,3.8652482,7.6703706,1.09,2.3121212,2.5952382,3.3305554,0.59562844,2.2244897,2.2708333,0.38652483,3.0921986,0.0,2.8259258,0.6855346,1.5138888,0.6728395,1.8166667,1.6515151,0.6158192,2.0185184,0.86507934,1.3625,2.0961537,1.5460993,2.9659865,0.0,3.101626,0.5046296,0.43253967,2.2708333,0.0,2.2708333,0.0,1.5138888,12.111111,0.0
